 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28301001E+03    0.22055247E-10    0.56943519E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.48212101     43.47245981     80.15212186
    2     68.58073285     42.31193185     79.83980235
    3     71.61413763     42.44167162     81.61555323
    4     72.08114728     72.85917535     77.65920933
    5     73.42865783     71.20827656     77.44613213
    6     44.36314825     74.53153770     77.99559644
    7     70.44667437     72.98224262     74.98806223
    8     40.82536694     74.85956083     74.83056771
    9     69.02383193     71.52037881     74.93629152
   10     43.40472728     72.63700877     72.80491063
   11     44.55740600     70.83101164     73.12435825
   12     44.78502236     74.18874556     72.99619623
   13     71.36269286     72.26249116     70.07579365
   14     72.90883353     72.43111280     68.75932299
   15     70.49828037     73.98864371     69.59995032
   16     40.78787647     69.97874325     69.25888486
   17     39.15297635     70.59179819     68.08248545
   18     39.91296075     68.92268841     70.87222969
   19     71.06029785     68.06917056     67.69995589
   20     72.73409152     67.10555521     68.64243829
   21     71.93178831     69.06671225     66.04237300
   22     69.42311321     65.92328550     66.97566232
   23     38.58066777     66.57041636     66.66550816
   24     40.33973196     64.55040121     68.52219472
   25     69.38962791     45.93885426     81.17863558
   26     70.92223711     47.12796133     81.92813509
   27     68.39880678     46.99282421     79.74423967
   28     68.16905326     45.58827469     82.73245317
   29     70.27675863     64.50299528     64.50205898
   30     70.67586165     65.89747396     63.05143885
   31     71.98512362     63.40358349     64.75836462
   32     68.66591661     63.19382549     63.89132111
   33     69.23443445     75.31175373     62.59233728
   34     68.33477501     76.99764303     63.06870156
   35     68.90100721     74.13392437     64.23852246
   36     67.39694844     74.14068839     60.60256778
   37     67.95292700     74.57369828     58.67128809
   38     65.53192266     75.14488752     60.73295004
   39     66.82001083     71.32387824     60.77869397
   40     66.08324366     70.99991104     62.64617862
   41     68.57441844     70.11247445     60.58229279
   42     64.55869869     70.48410064     59.03760179
   43     91.96695057     71.96295154     59.05980321
   44     63.56640949     68.82742503     59.57724156
   45     65.03822806     69.96771340     56.19667179
   46     66.21461688     68.22481979     55.96805108
   47     95.13303287     71.40089202     55.32380080
   48     91.58317118     69.65836920     54.62982135
   49     92.22736959     69.48245110     52.70839826
   50     90.52152043     71.37217675     54.68839517
   51     60.62240801     67.59304477     55.28530135
   52     59.46181718     68.57842279     57.00605911
   53     61.32924672     65.80408284     56.09923322
   54     87.55434383     67.06046335     82.26637041
   55     88.32575203     66.41294748     80.42391259
   56     86.27889563     68.68006571     81.92025001
   57     72.03062293     75.60791183     62.06913045
   58     73.36057188     75.62026088     63.65604706
   59     72.61969275     73.88656330     61.16321704
   60     72.55393850     76.94741192     60.59883312
   61     56.91290907     64.82802891     82.98225668
   62     55.54985113     64.60836520     81.37887442
   63     57.78465322     62.95935064     83.26125063
   64     55.79405556     65.24429882     84.68892310
   65     62.63577349     73.67185612     74.90858051
   66     61.26742374     74.67362994     76.24051615
   67     61.36186709     72.55477884     73.81553105
   68     63.94831285     75.55227690     73.24158086
   69     65.50741764     74.62614535     72.06589286
   70     65.04009941     76.88744626     74.39794403
   71     61.88698771     76.87689853     71.69029123
   72     60.76295482     77.90312426     73.19820350
   73     60.52463982     75.45919597     70.95331469
   74     62.75326494     49.75185726     69.64394181
   75     63.55385546     48.65283586     68.05266574
   76     64.25462037     51.01362440     70.50509853
   77     60.59886310     51.46727693     68.84071297
   78     58.96601609     79.25392194     68.00384370
   79     61.42486110     81.69154489     67.27395434
   80     59.45212992     53.14976840     70.96514231
   81     60.84935001     54.45186691     71.77953678
   82     58.48199572     51.85102853     72.31155529
   83     57.17559164     54.58982310     69.94103467
   84     56.28398530     55.50408027     71.54157271
   85     55.78079434     53.11259700     69.59854473
   86     57.36962318     56.57089377     67.81924696
   87     56.05917592     58.15914345     68.33377540
   88     56.58992701     55.78688687     65.98085171
   89     64.28941645     71.99589188     76.51799718
   90     63.03904678     71.20475306     77.98467777
   91     65.20188009     70.33373683     75.43039964
   92     65.88589418     73.03485916     77.40044446
   93     60.15841816     57.65832742     67.14008909
   94     60.55598883     59.60462387     67.86878819
   95     61.61368001     56.32840040     68.11981026
   96     60.52837901     57.52042571     65.01700257
   97     56.17836500     72.37482175     73.11123708
   98     56.76782023     72.73562879     75.10199352
   99     57.97445307     72.74945074     72.19053001
  100     55.22974953     69.68317478     72.86286551
  101     55.27264154     69.07673208     70.85145220
  102     53.12412616     69.63973906     73.34893745
  103     56.57478334     67.80873183     74.48981140
  104     55.70616423     67.87193367     76.43811791
  105     58.51292381     68.61411568     74.94387439
  106     56.49351376     65.06414667     44.64387058
  107     56.33574269     65.11527595     42.60748641
  108     54.53741855     64.35639506     45.06534364
  109     58.60465309     63.47078237     45.57873380
  110     59.78730504     63.95101367     47.23136850
  111     60.12774625     63.47755214     44.04710146
  112     57.81405629     60.68142197     45.70345429
  113     59.60489643     59.60239663     45.85117380
  114     57.12304764     59.89611507     43.91900393
  115     56.01118482     60.09244386     47.82572274
  116     54.68349305     61.71030638     47.85091563
  117     56.78583946     60.04291370     49.78540159
  118     54.60949159     57.69695190     47.16842546
  119     56.04993532     56.22163045     47.33802687
  120     53.85777044     57.88418644     45.26217383
  121     54.13344435     74.26356565     72.31795853
  122     54.99630878     76.27126368     72.60171153
  123     53.30604652     73.92399515     70.35136722
  124     52.60461957     74.57721509     73.58782383
  125     52.42175063     57.06222185     48.91404738
  126     51.01778981     58.46808088     49.39202336
  127     51.06265727     55.69621787     47.96055319
  128     53.11452819     56.30717970     50.78335327
  129     62.87795890     64.97015652     64.73356883
  130     64.36737017     66.29521171     64.15027298
  131     63.83187430     63.28627193     65.02766360
  132     61.96620801     65.90706395     67.37639544
  133     63.59606701     66.67768670     68.44669773
  134     61.67333039     64.20841584     68.62768265
  135     59.87283755     67.93765388     67.69723042
  136     59.65692320     68.09568675     69.84188518
  137     57.90596323     67.54090085     67.00132590
  138     60.86487438     70.44623913     66.50495693
  139     61.17959756     70.00415034     64.51135162
  140     62.66036646     71.09948469     67.22276232
  141     58.95410911     72.60920066     66.49177149
  142     59.85857438     74.45799483     66.43483152
  143     57.99523619     72.48745860     68.25329250
  144     56.92437058     72.29656772     64.46774176
  145     56.85802438     70.37586417     63.84845757
  146     57.28172017     73.52039368     62.72817830
  147     54.26383897     72.80626853     65.78422477
  148     54.55963256     74.31419660     67.09322589
  149     53.50710452     71.12146584     67.00333835
  150     52.10122071     73.62538801     64.00577869
  151     50.30637911     72.89122665     64.74415777
  152     52.51545263     72.81914984     62.22520335
  153     60.77416163     64.43304109     63.02173387
  154     61.34499948     35.13627631     60.98297733
