 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28191554E+03   -0.86401997E-10    0.23551552E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.32942060     55.33470789     65.53858051
    2     70.89582467     55.51117865     67.55498949
    3     70.09872502     57.43271684     65.06753717
    4     72.56357823     83.12207798     63.90631454
    5     71.98403364     81.63960709     62.44144301
    6     41.85188442     79.13256466     67.43868724
    7     75.49809164     83.31809374     64.24011708
    8     47.03896897     85.39592162     64.66316272
    9     75.35438681     82.03800126     60.50825572
   10     47.18124614     81.59641795     66.57525310
   11     46.41574474     82.86650167     68.22763940
   12     49.26592124     81.44443292     67.07068037
   13     74.99269408     78.83308884     66.35425423
   14     76.26274917     77.22083629     66.54584270
   15     74.16598652     78.43774274     64.34527222
   16     43.63475825     78.44437035     68.08676234
   17     48.90337492     80.75224428     62.43344683
   18     44.17739989     79.06468997     70.03395077
   19     71.35507875     75.79750966     68.44250148
   20     70.17976837     75.72101056     70.26348157
   21     72.96032016     74.10273747     68.68117163
   22     69.83298649     75.41402856     66.11779683
   23     41.08653341     73.40212131     65.30172401
   24     41.24748966     76.91090932     64.63771138
   25     67.88805366     54.06977656     64.94065009
   26     68.06610311     52.43564375     63.75073138
   27     66.47599791     53.67864190     66.70497452
   28     66.61819705     55.27947088     64.14886720
   29     66.72942279     76.30211128     66.57958113
   30     65.28512842     75.52642967     65.40915207
   31     66.79916773     75.98659617     68.69618833
   32     66.31272680     78.18515967     66.13132010
   33     53.62763679     61.30823604     62.62459342
   34     54.31671098     62.50991345     64.16847616
   35     54.62206944     61.51979652     60.79751374
   36     53.91119613     58.52676965     63.35069891
   37     52.56603964     57.49271106     62.08862715
   38     53.02303298     58.30220104     65.23419087
   39     56.66014181     57.43544169     63.80926252
   40     57.51577755     58.60504587     65.39242132
   41     57.89147779     58.11479795     62.27139350
   42     56.85712516     54.44980831     64.05749213
   43     85.31357118     53.84035583     62.16346686
   44     55.35317233     53.95736145     65.32069707
