 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28168079E+03    0.10800250E-11    0.36074515E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     86.03858523     49.21474232     79.51788923
    2     86.86017765     50.53561537     81.08227295
    3     84.72186560     48.34286503     80.87966542
    4     84.73822950     79.62175426     77.40601345
    5     83.89161844     77.92222651     76.35735055
    6     57.08577053     80.83497808     76.19241739
    7     82.59798922     81.42963361     78.19222534
    8     53.67227024     82.96996565     76.78521241
    9     83.13967441     82.46322133     79.93786978
   10     50.68095901     80.03424548     77.85307165
   11     50.83284122     78.77877131     76.10025519
   12     49.27327081     81.57509276     77.70208404
   13     78.78570446     78.15006603     79.82403221
   14     77.89960845     79.07690410     81.47880910
   15     80.22048960     76.97164012     80.61207185
   16     47.75642278     76.47645626     78.56828267
   17     46.28783106     77.44012860     77.65885052
   18     46.79618367     75.38471979     80.10375843
   19     77.70792122     74.35597729     76.74568491
   20     71.78721543     80.20474243     73.34959123
   21     76.22369779     72.90061473     76.74486477
   22     80.16059086     72.91545378     77.18479181
   23     51.28388753     71.59332734     78.90522893
   24     52.60728462     74.15959467     77.84601390
   25     88.14098665     47.24080223     78.55573056
   26     89.07634089     48.00250440     76.97369159
   27     89.27885863     46.32167479     80.21715022
   28     87.21740211     45.71159169     77.53866492
   29     81.12555440     71.66802310     74.88606438
   30     80.75213628     72.47487494     73.04350017
   31     83.43886833     71.49517321     74.76104027
   32     80.41774046     69.96611460     74.41312513
   33     68.66070152     54.09138302     66.05467285
   34     67.86525410     52.43582720     65.04583972
   35     70.80461402     54.33450882     65.97487122
   36     67.18307176     56.21189097     65.03833958
   37     67.31946654     57.87426162     66.68446886
   38     65.22618012     55.82453128     64.73087253
   39     68.37688849     57.65581381     62.82100921
   40     70.42724735     57.67279936     62.96536549
   41     67.33357540     59.33168957     63.40325454
   42     67.55414037     56.33679590     60.37345157
   43     95.18762626     54.74319647     60.92079705
   44     69.19843579     55.19757166     59.72550861
   45     66.47483171     57.63343360     58.23655949
   46     66.99355607     58.00427513     56.18394320
