 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28262678E+03    0.34106051E-12    0.70971718E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     63.71431912     58.58382188     73.23405954
    2     64.76714364     56.67541519     73.49894680
    3     64.93737343     60.20838637     73.62156280
    4     62.46587132     87.59910746     70.49534653
    5     60.49699954     86.82175505     70.73168137
    6     34.62322065     86.30768167     69.39960281
    7     62.55685324     90.00085951     69.22692797
    8     35.56736817     90.65018399     68.97804507
    9     61.65654253     91.60296270     70.53664340
   10     31.98573279     90.12090641     66.93769822
   11     32.38436031     92.06294131     65.90906149
   12     29.88874521     90.36506757     67.65204231
   13     60.85739785     87.81009763     65.01218321
   14     59.44331429     88.13282480     63.43665072
   15     60.45726979     86.16718997     66.12484064
   16     34.59925587     87.56757512     63.86176151
   17     34.97638238     85.75301717     62.80879715
   18     36.11926358     87.37853361     65.49553158
   19     64.19071835     89.82424377     62.07911816
   20     65.65897285     91.06092590     62.94888663
   21     62.41721083     90.82406359     61.70795937
   22     65.28439221     89.22066346     59.51590306
   23     36.19286418     91.22521844     58.47774943
   24     34.92710990     88.03628136     58.56560666
   25     61.71981504     58.62032666     75.29432064
   26     61.29062874     56.76269635     76.23136278
   27     62.24965245     60.06112909     76.97233909
   28     59.95214255     59.46248938     74.62947361
   29     67.96901249     88.09576362     59.36524191
   30     68.22139118     86.10431391     59.63144284
   31     68.36362295     88.17121890     57.31663910
   32     69.49894543     89.14791526     60.21702313
   33     46.19212213     57.91962278     86.08744135
   34     45.49442364     57.97526855     84.15843977
   35     45.07508994     56.63164604     87.22352295
   36     48.92757019     56.59187334     86.26267655
   37     48.65210830     54.52055174     86.06606847
   38     49.86152923     56.96211157     88.23604454
   39     51.12695797     57.74360613     84.57255423
   40     50.74771834     68.40816838     72.63822776
   41     51.53776825     59.75098423     84.79037534
   42     50.73470969     57.22160118     81.81914337
   43     77.93311684     58.27686772     81.11651717
   44     50.29022296     55.11051365     81.61647279
   45     52.96642207     58.10878744     80.11402410
   46     54.48848452     56.78496260     80.04999591
   47     82.24284353     59.94874247     81.03319635
   48     81.38448501     58.89225533     77.35533838
   49     79.66845067     60.12860185     77.19017281
   50     80.62270866     57.19004807     76.27223528
   51     54.59044827     59.74046134     75.52430395
   52     55.96206983     58.26529970     75.30252434
   53     55.46346971     61.36660770     76.46638709
   54     82.93153934     60.42448307    101.69398586
   55     82.24868115     58.77445793    100.67692136
   56     84.79401635     60.50547194    100.84060079
   57     45.64608149     60.58662959     87.05923712
   58     43.62019803     60.77283854     86.59437957
   59     45.63030205     60.86843944     89.12271573
   60     46.92765312     62.20080802     85.97728869
   61     52.44937035     62.83025589    101.48634949
   62     53.10573273     64.39416238    102.54056981
   63     52.22253575     63.44785295     99.54792760
   64     50.56467702     62.76361160    101.97367611
   65     74.43030513     74.90133163     63.25293005
   66     74.83598269     73.56789128     61.60545083
   67     75.58984956     76.49869175     62.81182276
   68     71.55459692     75.19762840     63.26416377
   69     71.08962425     76.94479781     64.36554920
   70     70.74591307     73.67182469     64.44057300
   71     70.31216808     75.43954758     60.70460241
   72     68.48296662     74.45620089     60.96649048
   73     71.34664019     74.21917453     59.35767667
   74     70.06601008     49.13624119     59.48000852
   75     72.13513395     49.89166087     59.05812123
   76     69.21402730     50.40367098     60.92538630
   77     68.48620414     49.09948816     57.15232165
   78     66.57705440     76.98198755     57.29401214
   79     69.59967677     76.70032024     55.76387782
   80     67.95615138     51.55097100     56.00900410
   81     68.54927853     52.97823980     57.34640325
   82     65.97390132     51.55908548     55.44737229
   83     69.44335715     51.84503316     53.49241197
   84     68.72721177     50.22653380     52.28004443
   85     71.49528006     51.44848669     53.93802782
   86     69.24118082     54.53910407     52.21726537
   87     70.37919152     54.64856003     50.37918746
   88     70.24910300     56.10420503     53.37525996
   89     75.82622604     73.81521687     65.48489160
   90     76.61869853     75.26193157     66.64219745
   91     74.86875698     72.39495549     66.64688720
   92     77.48986154     72.78313645     64.64916319
   93     66.66608763     55.17702349     51.48497388
   94     66.31594231     57.22413645     50.90656004
   95     65.84560060     53.92203967     49.93638498
   96     65.52228696     54.73412201     53.16613703
   97     59.01099883     57.25523009     85.78805033
   98     60.31902645     57.35931170     87.39070102
   99     57.84871981     55.51665248     86.16431782
  100     57.05441196     59.36602760     86.44969564
  101     56.46753366     58.70551495     88.19363548
  102     55.56135835     59.03994077     84.95589524
  103     57.46719480     62.19772620     86.56194255
  104     58.84435351     62.75196626     88.07565827
  105     55.59539569     62.79811402     87.18908070
  106     57.68295543     63.73449053     55.03608818
  107     56.89005648     62.36323858     53.62425851
  108     59.68065657     63.72140520     54.38537223
  109     56.23396509     66.10597284     54.37111779
  110     54.43861628     65.66903401     53.09005314
  111     57.84983398     67.01675623     53.25139573
  112     55.58358702     67.82160174     56.54932064
  113     55.43158837     69.73103517     55.62661081
  114     57.13476315     67.95956458     57.84447264
  115     53.00098336     66.92265340     57.72599942
  116     62.74896800     70.43227951     44.20390099
  117     51.77724362     66.32152973     56.15471335
  118     51.44733441     68.93102831     59.00830621
  119     49.67883757     68.89599725     57.92178106
  120     52.19832531     70.81022545     58.78214670
  121     60.44867633     57.04342580     83.47092368
  122     60.68989149     58.71743134     82.39736337
  123     62.59610811     56.76556151     83.79564783
  124     59.97559325     55.57775313     82.23081138
  125     50.89629026     68.54704430     61.95156637
  126     50.00127999     70.20874163     62.77607050
  127     49.63657252     66.94540322     61.86566297
  128     52.49024117     67.79465012     63.13684697
  129     61.34032969     80.93630069     60.47482004
  130     61.90029483     82.26162235     58.93536621
  131     59.32975482     81.49591193     61.27865999
  132     61.22299378     78.43134438     59.23403194
  133     62.95199443     77.95875053     58.15191592
  134     59.97467113     78.75536485     57.63519227
  135     60.41716871     76.34203669     60.86816923
  136     58.51408894     77.07611043     61.26220599
  137     61.57695541     76.30867570     62.80304183
  138     60.39419437     73.64446415     59.76363136
  139     60.13740582     73.75613092     57.77442897
  140     58.80212676     72.64500328     60.72353646
  141     62.89641217     72.15605399     60.31586654
  142     64.03866280     73.25011636     61.77120484
  143     64.07204011     72.32355830     58.53042134
  144     62.51971576     69.25682801     60.60991953
  145     64.15563742     68.26014969     59.96228895
  146     60.99731174     68.79930437     59.27235115
  147     61.60970146     68.03088984     63.08696976
  148     62.14728215     68.77360397     64.94525225
  149     62.16686211     65.97442522     62.89331988
  150     58.71282927     68.27075256     63.26815814
  151     57.74883148     68.46505071     61.37864005
  152     58.36655427     70.10569061     63.99415868
  153     63.15303946     80.95377102     62.82261451
  154     63.81253565     49.98330033     63.16833903
  155     64.98092530     81.80982024     62.57539086
  156     62.44086902     81.86556866     64.49316733
  157     57.56979001     66.28604588     65.02288074
  158     58.06583049     66.71826215     67.02182557
  159     55.46291083     65.95145632     65.07544035
  160     58.26113661     64.45843326     64.33097268
  161     79.22250019     48.02556577     58.69828845
  162     78.60685887     49.76227258     59.69682173
  163     79.11368164     46.47005782     59.97996652
  164     77.70405696     47.70559772     56.20192501
  165     79.03305786     47.42474232     54.62814758
  166     76.69469942     49.45132461     56.03957999
  167     75.76437416     45.59884357     56.20763546
  168     74.18666419     46.18791060     57.45819099
  169     76.46675933     43.87727616     57.44964721
  170     74.91341833     45.06644984     53.53790793
  171     76.58280347     44.88573817     52.42267321
  172     73.89308870     46.68376080     52.69678409
  173     73.55833110     71.52833256     53.26635772
  174     73.09743950     71.35087188     51.05703814
  175     71.96944320     42.31912383     54.64100328
  176     75.26730414     69.13491485     53.95295312
  177     74.11621397     67.49796550     54.27320043
  178     76.17957236     69.29775842     55.82706066
  179     77.16944353     68.42846076     52.03498613
  180     78.74014343     69.81967280     52.25241339
  181     76.31535677     68.50257165     49.90935615
  182     77.96781077     65.73011127     52.53347103
  183     77.36768439     64.93023017     54.31790861
  184     80.03918626     65.57652137     52.47104040
  185     82.00001255     48.19012498     58.33367497
  186     82.69683224     49.99967637     57.67738090
  187     82.88488754     47.75548678     60.12017026
  188     82.58038500     46.68046424     86.09642529
  189     77.03459359     63.83924808     50.48909752
  190     78.06488758     63.92679838     48.77608133
  191     77.31867807     61.93567388     51.24831224
  192     75.03716897     64.30609776     50.23003452
  193     76.62925277     51.90612114     66.83724316
  194     75.88872069     49.92824388     67.41462087
  195     74.74586726     82.09838102     67.22092085
  196     78.80022422     52.91049413     68.57309033
  197     78.13280767     54.94830279     68.86568465
  198     80.67538415     81.61114225     67.78460037
  199     78.44459376     51.67517084     71.17883497
  200     78.78804090     49.45662091     70.91854055
  201     76.45334740     51.72080323     71.78219916
  202     80.11570143     52.79908948     73.32856084
  203     79.42313405     54.77282484     73.40120610
  204     82.13434110     52.83200611     73.03646377
  205     80.02652589     51.57132746     75.95192183
  206     78.30623230     50.23919145     76.13128500
  207     79.93287270     52.97482092     77.53545360
  208     82.44210335     50.06828111     76.69125959
  209     82.94905571     50.29504953     78.66123068
  210     84.08090204     50.86518935     75.65136541
  211     82.13233511     76.17198961     76.29968307
  212     82.74935759     75.78534101     74.28667905
  213     80.17355658     75.41500746     76.33034027
  214     83.92610730     74.83381789     78.29729070
  215     84.95705148     76.01560901     79.76336589
  216     85.58107053     73.72581329     77.63722100
  217     76.97419263     51.75309088     63.91675329
  218     77.59114454     53.38848539     33.92974149
  219     78.41518360     50.28427217     34.77328355
  220     75.22867024     50.87006787     63.15389554
  221     82.12006117     73.33818836     79.80243985
  222     80.66067777     74.71965179     80.30312907
  223     81.08722674     71.98590661     78.59569431
  224     82.45601436     72.29565710     81.54821248
  225     59.74747962     79.18031117     79.68753565
  226     59.94948099     81.18494363     80.32346736
  227     57.76691962     78.96061410     79.21053831
  228     61.34930231     49.96553752     77.28645489
  229     62.27266138     48.06961183     77.21333057
  230     62.81442086     51.42997547     77.32772166
  231     60.06214906     78.69315888     74.81335741
  232     58.26915299     79.97616189     74.82164319
  233     59.33469316     76.73778296     74.86815560
  234     61.90045465     79.14288044     72.65696227
  235     63.76624743     78.41222488     73.50749526
  236     62.25207714     81.19293887     72.31851264
  237     61.31595778     77.88803541     70.10863996
  238     61.45410614     75.83905802     70.52957724
  239     62.78060223     49.45834337     68.82831828
  240     58.45272372     78.72543785     69.06199251
  241     58.86888929     50.85068003     67.27871831
  242     57.47863854     51.08451557     70.28233058
  243     56.55957129     76.62429862     69.09372584
  244     54.82906084     77.65964804     69.73251273
  245     56.96499077     75.37955408     70.60313298
  246     56.44226768     74.95354276     66.65143661
  247     58.42715730     73.98454094     66.60750018
  248     56.83578356     76.35973132     65.09171509
  249     60.27171758     48.60320628     81.96249401
  250     62.21568048     48.90403624     82.91266472
  251     58.84746386     48.74411045     83.40890308
  252     60.48113544     46.40146627     81.82105831
  253     54.01095638     73.66686489     66.50512361
  254     54.10218327     72.14807611     65.02783717
  255     53.48828462     72.62653279     68.26168690
  256     52.59288084     75.35943849     95.00613966
  257     72.85950223     59.06351501     70.78792666
  258     71.85526185     57.14071364     70.34383465
  259     74.86441527     58.46355782     71.06699808
  260     72.34317144     61.01429733     68.56964659
  261     70.10322353     61.23486637     68.58252886
  262     72.58809097     60.08356837     66.60511873
  263     74.20407365     63.17859819     68.74690774
  264     75.97912186     62.26687600     69.69440419
  265     73.64652988     64.57775604     70.12340680
  266     74.98029329     64.41369948     66.30317198
  267     76.23030058     65.98751657     66.81684961
  268     73.20653268     65.17704900     65.55022162
  269     76.24111203     62.93432219     64.12688323
  270     76.56272448     64.27192476     62.44755964
  271     74.96000386     61.66119970     63.20164611
  272     78.82313361     61.83073807     65.23448183
  273     78.55752350     61.64942604     67.27212643
  274     80.15158921     63.44292253     65.27693721
  275     79.73751283     59.51995379     63.69184563
  276     80.62042932     60.19612923     61.89180620
  277     78.27988043     58.27023868     63.04960952
  278     81.45516400     58.08141326     65.42240557
  279     80.58230814     57.27939727     67.10569015
  280     83.25985786     59.36808174     66.24929988
  281     72.25312062     59.85482953     73.55546463
  282     70.10183918     59.83445393     73.87623192
  283     73.15334104     58.30739213     74.55743825
  284     72.73921771     61.89867598     74.06078118
  285     82.78687435     55.95564352     64.12119731
  286     81.66569706     54.25293083     63.94044641
  287     83.43383782     56.40263023     62.23466767
  288     84.46550984     55.32539379     65.10300879
  289     68.26177643     65.95935821     81.20659471
  290     70.30478554     66.66159367     80.78770346
  291     68.14280747     66.48763289     83.37056320
  292     66.05127882     66.97063665     79.59312812
  293     65.65155395     69.11547645     79.75694289
  294     63.94972855     66.24168594     80.02874465
  295     66.48867213     66.08225952     76.74608222
  296     66.59797735     63.94807330     77.02077770
  297     68.53636986     66.70837292     47.35370403
  298     64.53981238     67.24915677     46.14476080
  299     64.55979709     69.23864537     75.40456013
  300     62.49782413     66.40597110     46.45649901
  301     64.53119082     67.07617602     43.21515562
  302     61.77987642     68.81266947     41.18299804
  303     63.32196806     65.52657219     71.52059914
  304     67.26427434     66.72226752     42.22109202
  305     67.98329787     64.65936065     42.21453335
  306     68.47489232     67.70009427     43.67710832
  307     67.35292026     67.75944417     39.36906725
  308     66.43971378     66.40877368     38.18276343
  309     69.30473128     67.89677541     38.63282651
  310     66.76113092     70.69061775     39.23506670
  311     66.15648647     71.43781781     37.43256012
  312     68.41179401     71.85717125     39.87578881
  313     68.28344491     63.07363275     81.34215228
  314     70.10229296     62.70856888     82.42071009
  315     66.69500859     62.43613683     82.50702749
  316     68.03732146     62.10520444     79.52174968
  317     64.72708258     71.54368553     41.26088189
  318     67.30740489     67.64853525     58.47521206
  319     65.60640803     72.85774440     42.86381677
  320     63.22706070     72.70125569     40.38245841
  321     70.86438162     77.18225615     46.03156658
  322     69.71364295     75.85655455     47.20163680
  323     71.00963450     78.84781788     47.25810858
  324     73.65427823     76.21103658     75.24062473
  325     73.83310130     76.37974513     77.41715794
  326     75.08736351     77.39920440     74.57434358
  327     73.84744471     73.44365666     74.38948303
  328     73.06646969     73.15187291     72.48137554
  329     72.53825663     72.64667324     75.81784965
  330     76.27290786     72.03682353     74.28195648
  331     75.67906718     70.06493285     74.33110493
  332     77.32688352     72.55342824     75.95570213
  333     77.70436208     72.19924176     71.74798352
  334     78.18143067     74.23314078     71.45454210
  335     76.26233357     71.96052066     70.03422867
  336     79.83804692     70.47143523     71.60055080
  337     81.51640210     71.39600431     72.46607885
  338     80.16781979     69.79847780     69.56020064
  339     34.23840725     69.49562604     42.36730709
  340     52.88621496     56.60656007     85.15590198
  341     24.17713235     65.12861953     58.99952787
  342     68.96986021     68.08193573     59.60938677
  343     68.36448056     68.39890140     61.43267498
  344     69.37524986     69.56179021     58.34151659
  345     70.19015468     77.60937489     43.34254203
  346     71.19248374     79.18832123     42.42745246
  347     70.29142348     75.90129064     42.18364863
  348     68.37181097     78.42746296     43.15737992
  349     71.23398599     66.37000456     60.15588673
  350     72.98316268     67.40877050     60.71687129
  351     70.63470377     64.67452010     60.89282458
  352     71.59534978     65.88791265     58.20338682
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10462259
    2       0.04426316
    3       0.07129581
    4      -0.10231881
    5       0.05458330
    6       0.06208283
    7      -0.05974510
    8       0.05536150
    9       0.02226507
   10      -0.08768776
   11       0.03945575
   12       0.02634258
   13      -0.11284476
   14       0.06202342
   15       0.07041577
   16      -0.10289320
   17       0.05201042
   18       0.03347316
   19      -0.11309242
   20       0.05444757
   21       0.06153442
   22      -0.07453672
   23       0.02777479
   24       0.06118515
   25      -0.18462677
   26       0.06075777
   27       0.03019277
   28       0.06473034
   29      -0.21212432
   30       0.07582298
   31       0.04926890
   32       0.07450661
   33      -0.10937967
   34       0.06721042
   35       0.05852400
   36      -0.11388872
   37       0.06655320
   38       0.03921918
   39      -0.10234889
   40       0.03333387
   41       0.07243615
   42      -0.09151986
   43       0.04354256
   44       0.04017989
   45      -0.12477088
   46       0.07730717
   47       0.06517375
   48      -0.11472778
   49       0.05348868
   50       0.03013440
   51      -0.11973672
   52       0.06000223
   53       0.05602850
   54      -0.09163780
   55       0.05914345
   56       0.05517379
   57      -0.19313585
   58       0.06093807
   59       0.07191873
   60       0.04589038
   61      -0.21392924
   62       0.07445434
   63       0.05652048
   64       0.07424480
   65      -0.10999246
   66       0.03515932
   67       0.07353794
   68      -0.09117639
   69       0.04235473
   70       0.05655279
   71      -0.11585546
