 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28165343E+03    0.10231815E-11    0.99086215E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.96143507     44.92204713     84.05750744
    2     84.18231428     43.57723646     82.97066208
    3     84.03307780     45.43264101     85.92775346
    4     82.75517448     76.55069475     82.54872640
    5     81.36950023     77.35632295     81.17986623
    6     55.68081875     76.77989601     81.62093186
    7     83.02625113     78.73528523     84.40952265
    8     55.87563292     78.99726175     85.23746307
    9     81.64315233     78.09316010     85.82260107
   10     53.56009451     81.44382600     83.35323471
   11     55.07855026     81.45327875     81.95698531
   12     53.74692408     82.87911813     84.73978026
   13     79.58332256     81.59217413     82.42864607
   14     78.86238517     80.14845877     81.01264737
   15     79.77337213     83.39512099     81.31670717
   16     48.79644332     82.19258620     84.32243535
   17     48.87892976     84.30580729     84.80377307
   18     49.41123353     80.98338219     85.94695765
   19     74.98753103     81.31197000     83.37018138
   20     74.92551847     82.20510840     81.47223694
   21     73.45517451     82.72290130     84.21543008
   22     74.57869151     78.42479057     83.87328581
   23     45.78704938     77.86390031     85.88127088
   24     47.21876511     77.40434404     82.77016274
   25     80.18961112     44.05180699     84.49878793
   26     78.92083777     45.38994697     85.75889326
   27     79.41731066     43.32400190     82.71136134
   28     80.34013870     42.47487600     85.56232830
   29     72.21590158     77.54656877     82.61381426
   30     70.42020402     78.21707346     83.20806454
   31     72.16506748     78.67419092     80.79240787
   32     72.37280320     75.52137371     82.43195400
   33     69.67061867     59.95842501     51.88355718
   34     68.97777101     61.80053009     52.29837123
   35     69.64262349     58.65583765     53.45651709
   36     67.88967174     59.13196047     50.02722126
   37     68.04722765     60.45803576     48.51169137
   38     66.07654782     59.36979397     50.61561256
   39     67.41840661     56.32113892     49.34082012
   40     65.49649902     55.68696952     48.54011165
   41     67.85221747     55.16759734     51.07359702
   42     68.94470407     54.91494941     47.23163195
   43     99.92358983     54.74523457     48.05152204
   44     69.18456582     56.26716775     45.23478173
   45     67.72687082     52.57572794     46.18594108
   46     66.02698306     52.96434530     44.98037707
   47     95.33324678     51.67725259     47.61351273
   48     97.96031942     50.72504240     44.60486327
   49     90.28107228     30.67529252     80.36339784
   50     96.26668638     49.69791541     43.71081071
   51     70.98001765     48.71858197     45.55035517
   52     72.88872736     49.33299282     46.17359054
   53     71.05195242     48.01590811     43.54959732
   54     99.34476560     46.85560641     76.59322158
   55     98.20760775     47.76946072     78.14229247
   56    101.29875255     46.14008973     77.46303891
   57     72.35334051     60.10369005     51.10567073
   58     72.52860588     58.52177918     49.87057342
   59     72.88490648     61.62433241     49.86553038
   60     73.77355570     59.97656693     52.50485920
   61     69.21378754     44.31328298     75.13825892
   62     68.28170157     43.15487153     76.57454115
   63     68.13166723     44.99754844     73.47636340
   64     71.17930471     43.06770254     74.49549958
   65     60.04075554     81.06455822     50.67741263
   66     58.44516010     79.40005568     51.28823414
   67     59.56410299     82.77776032     51.71913754
   68     62.26378763     79.75120840     51.75405086
   69     64.15874287     80.69510754     51.62634868
   70     62.36424697     77.83996454     50.85982439
   71     61.63179378     78.65787832     54.92119111
   72     59.64512431     77.87007684     54.67774531
   73     62.07077753     80.25358240     55.98268133
   74     63.22582725     47.33655740     55.51582111
   75     62.98589499     47.28569892     57.58908753
   76     65.22175424     47.33100452     54.69628396
   77     62.12989587     44.88484065     54.61004772
   78     59.98167366     73.88634550     55.41206036
   79     62.76444090     72.16524087     55.94716361
   80     62.64548120     43.24491362     52.00963559
   81     64.52121904     42.32528745     52.47159461
   82     63.13863608     44.22224531     50.11615995
   83     60.57647342     41.28510871     51.38419737
   84     61.47271244     40.35183921     49.64699357
   85     58.81476392     42.38624537     50.82835683
   86     59.96036222     39.07172805     53.10435647
   87     58.24154432     37.56224377     52.68848748
   88     59.41620902     39.84436037     55.21134469
   89     60.22256644     81.80440965     47.93738508
   90     59.71864018     79.99359695     46.78000004
   91     59.62251504     83.56229523     47.57505592
   92     62.14388762     82.03089685     47.52664837
   93     62.37383973     37.31518982     53.43631488
   94     64.25735938     37.92561450     52.54307088
   95     62.48066232     36.58879601     55.32522375
   96     61.89456584     35.55364658     52.21540746
   97     63.91534579     63.21043749     93.15604693
   98     64.05167661     63.95622857     95.03856521
   99     64.80856217     61.27345173     93.42634849
  100     61.04711441     62.38139690     92.67584977
  101     61.15012733     60.46510407     93.36675253
  102     60.86004738     62.56438922     90.52357732
  103     58.79738601     64.00139301     93.71338375
  104     58.09890781     62.72043921     95.38072320
  105     57.14507587     63.42301410     92.49454749
  106     58.38495759     66.88079123     65.05005408
  107     59.35628364     68.06310422     66.56662486
  108     56.13769397     66.78428720     66.02348460
  109     57.77525987     68.35382706     62.58944155
  110     55.56462005     68.10647362     61.90517581
  111     58.86996110     67.74683186     60.83925019
  112     58.18680822     71.19819439     62.54896606
  113     57.61981973     71.75250149     60.61347382
  114     60.22442854     71.57136733     62.88160547
  115     56.39615517     72.71067488     64.20272176
  116     56.58272833     74.71211434     63.77440485
  117     56.79613418     72.25674502     66.09574178
  118     53.68024499     72.17544240     63.55347344
  119     52.56945996     70.48332947     64.46767756
  120     54.17240975     71.95424716     61.56957451
  121     64.66944253     64.94491025     91.20631354
  122     66.52345305     65.70142410     91.75328293
  123     64.79941199     63.98943805     89.22458626
  124     63.34201878     66.54887834     91.01565086
  125     51.43252380     74.04730661     63.01465384
  126     49.59546320     73.33406884     63.50346443
  127     51.27368087     76.15024613     63.55410899
  128     51.87033430     74.23146340     61.07697912
  129     78.18652043     63.77598961     50.01110106
  130     78.12854545     61.80817770     50.89346992
  131     77.08786774     63.74259363     48.31495269
  132     76.06743812     65.66295815     51.40252573
  133     76.10813590     65.18074517     53.65507647
  134     74.05177884     64.78298065     50.72801193
  135     75.34144202     68.38918357     50.47028721
  136     74.35861767     67.78438631     48.72999807
  137     77.17733865     69.45988816     50.19089422
  138     73.59671555     69.95232936     52.29704876
  139     72.39602283     71.51964634     50.90268881
  140     74.89911466     71.14342661     53.26695387
  141     71.71601654     68.21316661     53.75696613
  142     72.24103292     66.92079948     55.37042485
  143     70.78856492     67.32028786     51.92556840
  144     69.23888961     69.72725512     55.04748151
  145     68.66204098     68.34273167     56.63649521
  146     67.87182454     69.63197995     53.44882007
  147     69.88321961     72.23487773     56.20404415
  148     68.88367195     73.71861222     55.30863340
  149     71.89659284     72.47170096     55.78978342
  150     69.50078165     72.32207659     59.02973769
  151     70.07420839     74.16735816     59.54058014
  152     71.14958635     71.47425332     59.86260239
  153     80.97695453     64.31356591     49.52490102
