 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28151950E+03    0.10800250E-11    0.71435449E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     64.31883762     53.07231634     75.01447921
    2     62.64531295     53.75343866     76.05659264
    3     63.62934407     51.98198539     73.23895285
    4     65.88143034     84.69738804     74.41722631
    5     67.57469276     84.12014378     75.64315836
    6     35.41896079     86.25675836     75.28877508
    7     66.82662584     85.32814063     71.73002587
    8     36.10873381     86.02722314     70.63181492
    9     67.20953997     83.46335915     70.87923058
   10     40.02592679     87.12148699     71.36675283
   11     38.96735174     88.70076415     71.66179782
   12     40.84305470     86.64099810     69.35562109
   13     71.10538606     87.10436677     73.12842022
   14     70.40561450     87.43298905     75.20269615
   15     72.28301262     88.93507846     72.72058752
   16     44.10463571     84.75751808     72.46321296
   17     45.16258092     85.52080186     70.80824947
   18     43.12701435     83.17428380     71.84149630
   19     75.03904140     83.86860913     74.36663239
   20     75.99571506     85.88245659     74.84358415
   21     76.48168212     82.41279218     73.51613663
   22     74.04438811     82.67131942     76.87528899
   23     45.00011152     80.64771859     77.10053061
   24     43.12815103     83.25913028     77.24043341
   25     65.93485207     51.76630608     76.98847205
   26     64.67531855     50.44803201     78.17890079
   27     67.42478084     50.83240182     76.25551277
   28     66.73074533     53.24058324     78.16675870
   29     76.22922620     83.13723475     78.85403230
   30     76.37790720     85.22205695     79.08324531
   31     75.49088734     82.34944976     80.83418762
   32     78.34043437     82.53807200     78.60793937
   33     59.98758242     65.25590494     46.33980414
   34     61.66057462     65.31076436     47.52030073
   35     60.10675151     63.60658736     45.02786758
   36     58.11951811     65.11535724     48.34556057
   37     57.94323871     63.20070512     48.96084463
   38     56.33012246     65.60752937     47.42965575
   39     58.55260770     66.86095665     50.48798459
   40     59.17863822     68.83629662     50.17196916
   41     60.44840286     66.18822937     51.14142664
   42     56.76666916     67.36736844     52.77240264
   43     84.30059878     68.85409705     52.44425521
   44     58.08463821     68.38113561     54.08172616
   45     55.81844796     64.88714523     54.24458306
   46     55.55808748     65.54469488     56.18509718
   47     86.33731402     63.53481905     54.07182684
   48     82.17032655     63.94145177     53.33368129
   49     81.92779773     64.06967340     51.20619731
   50     80.98030532     65.20313583     54.39245130
   51     52.73847143     60.94437478     53.65973617
   52     53.24510958     60.38988164     55.58500594
   53     54.20271446     59.84416082     52.78174349
   54     79.02091219     60.13868448     82.05884357
   55     78.84316839     58.24936519     83.30212948
   56     78.95179464     59.64078046     79.77258018
   57     59.72350106     67.26322677     44.26339777
   58     57.89966235     68.05000089     44.07696933
   59     60.71055163     68.89525948     45.21230374
   60     60.60964039     66.63395787     42.52344985
   61     48.00967258     61.77443394     83.10821773
   62     48.72690786     62.69330665     84.84605651
   63     47.99238355     63.28883249     81.43322286
   64     46.29789156     60.76156049     83.42877725
   65     75.11788731     63.26286917     65.03320220
   66     75.20931131     61.27273220     64.44542352
   67     75.26961475     64.28018443     63.01308184
   68     72.30201261     63.60284508     65.86824886
