 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28142735E+03    0.45474735E-12    0.30961184E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.73389218     51.37442199     67.52511520
    2     75.84006804     49.77564142     68.68441241
    3     72.94333831     51.44558199     68.50936878
    4     76.37075532     82.75751402     67.46371353
    5     77.00155146     83.33038946     65.72230582
    6     49.14517991     82.84110714     68.69725885
    7     74.60782281     85.06327699     68.74166444
    8     43.74001668     84.90344061     67.62502951
    9     74.89209520     87.15375490     68.17520199
   10     45.56003061     84.72720920     71.80320472
   11     45.38851968     82.69897471     72.17290968
   12     43.90818768     86.11507239     72.38467878
   13     76.91942827     86.10152563     73.15838326
   14     76.52769738     88.15546028     72.44213655
   15     80.81163212     86.35662021     74.08940919
   16     47.58014282     86.40964283     76.05828535
   17     49.35050419     87.37271169     76.61234197
   18     47.25711812     84.66618092     76.86397892
   19     74.40379675     88.23236003     76.86553328
   20     74.61908985     90.28267225     76.22106806
   21     75.44819727     88.40738809     79.01678397
   22     71.54878362     87.73569022     77.00515732
   23     41.53944819     88.80306454     75.63625632
   24     42.11546011     88.36650725     78.77585131
   25     74.21078928     50.01964955     64.82314922
   26     76.18852976     49.17166466     64.47144650
   27     72.89086882     48.48047638     64.70011054
   28     73.92768280     51.23741212     63.36436429
   29     70.62944543     84.96483424     76.92386867
   30     69.32421771     84.78574198     75.47144132
   31     72.16505181     83.44184387     76.43667383
   32     69.80199960     84.30771354     78.59717601
   33     67.74851262     77.40885898     75.80640569
   34     69.19407496     78.05042474     74.39846074
   35     66.82488022     75.50589399     75.23007100
   36     68.60713562     76.87531541     78.41442312
   37     67.19395650     76.42892741     80.09954865
   38     70.21336904     77.95179198     79.64532132
   39     70.18915668     74.26605050     78.04813729
   40     71.69984674     75.00502556     76.89595442
   41     68.84961859     72.59962165     77.69490544
   42     71.21143765     73.53844072     80.79295193
   43     98.46938625     73.01906391     82.11624132
   44     72.20638669     75.32652164     81.34567088
   45     72.94185398     71.21441907     80.59905620
   46     74.79257446     71.99709559     80.12583397
   47    101.32982686     70.36621092     78.78029912
   48    101.91276180     69.56584664     82.72497647
   49    100.07992862     68.63732028     83.52342831
   50    102.19984747     70.66828596     84.43956265
   51     74.95393384     67.54728359     83.09807410
   52     76.83259011     68.48544536     82.68250648
   53     74.71087946     66.46399466     81.03602450
   54    103.73602609     65.96200878    114.42847697
   55    101.74012311     66.07841360    115.02709066
   56    104.77109451     66.80204112    115.94963993
   57     65.73428501     79.34333883     75.73831198
   58     64.15706438     78.62673232     76.75367030
   59     66.43276514     80.99163510     76.54856652
   60     65.45064323     79.56547395     73.76992167
   61     76.14545735     63.18444092    113.87971533
   62     78.07357007     63.77473862    113.19678115
   63     76.23469550     62.24436911    116.08233890
   64     74.91372601     61.90703284    112.72834474
   65     53.09550023     82.72760943     61.44201155
   66     54.88185658     82.17413091     60.99390944
   67     52.65814979     83.32213379     63.30359651
   68     52.40722284     84.82342210     59.68973034
   69     50.67687263     86.06506800     60.50327165
   70     51.61677506     84.44622844     57.91306227
   71     54.71744663     86.58429875     59.45117970
   72     54.69792286     87.90927366     57.71980533
   73     56.57321679     85.72182196     59.14562780
   74     55.30597508     59.44225710     61.66272116
   75     55.39041627     58.29744161     63.19248166
   76     54.13786902     61.15462444     62.01887425
   77     58.12829782     60.22734855     61.42287520
   78     58.91278996     88.98555386     59.44865059
   79     59.42705109     88.29540667     62.84551640
   80     58.60906677     63.09327191     61.89477849
   81     60.32343360     63.50105900     60.74886853
   82     62.57898122     66.23419030     80.98916338
   83     57.21711894     65.04605721     62.68532334
   84     55.37427915     64.61989962     63.96146561
   85     58.28964470     66.88857585     62.51129179
   86     50.68791364     56.27659700    101.69665906
   87     62.82464180     56.14477198     73.52843650
   88     82.63718429     56.70608637     24.44522010
   89     51.71627625     80.23856538     61.38399691
   90     51.90874550     79.09344571     59.60247141
   91     51.95502267     79.02394128     62.95936272
   92     49.78855920     80.67491005     61.86452341
   93     82.42128584     56.48255125     22.12674797
   94     82.16776582     54.54399805     21.49026826
   95     80.62940591     57.64835743     21.99339852
   96     84.08351317     57.77671128     21.90980167
   97     49.24890780     93.79599879     94.00424639
   98     48.07252274     93.11289333     95.66174992
   99     47.80967511     94.27433725     92.45568741
  100     60.80299720     55.56705019     74.13551278
  101     43.32529316     73.28697688     89.17412864
  102     60.52087860     57.17985108     75.35751399
  103     59.60963774     54.27423792     72.20263607
  104     46.13442603    106.70786403    104.86783015
  105     57.48278253     54.17712507     72.53470930
  106     60.52147619     52.56463452     41.03394508
  107     59.56094113     53.52587779     39.23959018
  108     60.32189133     50.58401551     41.38404763
  109     63.37786784     52.85858002     40.80946228
  110     64.19907917     50.94690718     39.77683262
  111     64.28909569     53.04486690     42.80180299
  112     64.34405112     55.22974630     39.15452053
  113     65.65676588     56.70821362     39.83041158
  114     62.57532674     56.47864300     39.05079310
  115     65.27806165     54.27115071     36.47631626
  116     65.26377860     52.12690728     36.66739849
  117     67.18046902     54.98675389     35.86297861
  118     63.57603484     55.08814853     33.85220890
  119     64.61592370     55.24937351     31.99711728
  120     62.99063501     56.96281602     33.93878255
  121     51.10841243     96.55513102     94.39138231
  122     49.73324986     98.24383301     95.05247869
  123     53.02351971     96.94156292     95.49687395
  124     51.20093423     96.98152388     92.34264730
  125     61.44652916     53.16050516     33.91857802
  126     60.85727259     52.38229943     35.76399598
  127     59.73867093     53.93360886     32.94575197
  128     61.83197070     51.39829467     32.90230951
  129     60.74493575     72.63728347     42.92580542
  130     58.53120178     72.62228305     42.71542750
  131     61.36913683     73.16562073     40.78628859
  132     61.43425091     75.07937561     44.42366257
  133     61.12456799     76.75598665     43.17144152
  134     63.44695308     74.60396491     44.92725555
  135     59.79735016     75.81211328     46.71322407
  136     60.68469072     77.01408944     48.16899119
  137     59.03397272     73.81477593     47.22871644
  138     57.27789525     76.99874450     45.53768924
  139     57.70215248     77.27023634     43.56498451
  140     56.73937701     78.76899620     46.21528937
  141     54.80410970     75.03850589     46.27161185
  142     55.26862057     73.25708668     45.57002084
