 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28157501E+03    0.79580786E-12    0.50013553E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     86.49029150     43.26693071     77.97831769
    2     86.85528397     44.23671407     76.06695346
    3     88.28791374     42.01601187     78.24469645
    4     85.55214635     74.29814610     79.79771656
    5     85.40699740     74.01871535     81.75360521
    6     54.70841116     74.61572807     78.98846410
    7     86.66947382     77.03033852     79.93147489
    8     57.92812585     77.45903103     77.89807181
    9     88.70130727     76.99604359     80.92638324
   10     56.32068715     78.98664152     81.59788735
   11     55.39878101     80.29474800     80.19971546
   12     57.53695031     80.40601154     82.71687779
   13     83.52730530     78.46386822     83.93611276
   14     84.60603335     77.39775040     85.32222991
   15     81.94620344     77.36655259     83.48597283
   16     53.63962357     81.29722450     85.37972241
   17     52.30001873     81.91091251     83.82757838
   18     55.43292218     82.45771205     85.54881931
   19     81.36216914     80.93306794     87.85856799
   20     81.99559095     79.25372334     88.85849025
   21     79.51458234     80.70587552     87.30688826
   22     81.54451690     82.91806963     89.96258461
   23     54.65393301     83.70101386     90.24904886
   24     51.90632909     82.33548835     91.84033115
   25     84.11666548     41.43783337     77.35344554
   26     82.97732486     42.09708222     75.94471925
   27     85.33515275     39.74102043     76.86284260
   28     83.36084327     40.77791584     78.87613347
   29     80.07531155     85.28105031     89.17088316
   30     79.14065811     86.28497218     90.73958409
   31     81.08076153     86.95938701     88.22821565
   32     78.49999438     84.63311042     87.84816116
   33     37.65271203     73.35782687     52.72345146
   34     39.32679656     74.18504790     53.89034674
   35     36.47195465     74.89079252     52.06677420
   36     38.13592932     71.87909018     50.07274355
   37     38.48027153     73.59160248     48.36060648
   38     36.33270316     70.93847626     49.53591538
   39     40.32662065     69.66325169     50.50446438
   40     40.00619958     68.09495759     49.54765343
   41     39.83082441     68.81766126     52.39889497
   42     43.14590949     70.47554418     50.44490512
   43     71.95873821     72.53724988     50.70204712
   44     43.70810971     69.94482052     48.55654329
   45     45.00493023     69.43791121     52.33703679
   46     44.32003589     68.50528183     54.17613962
   47     74.50716951     71.43640551     53.22528060
   48     76.01463709     67.46737821     51.00415779
   49     77.48081743     67.08822359     52.31850162
   50     76.75172799     68.61399662     49.28721571
   51     46.53987609     65.02122295     49.68972054
   52     45.36783082     63.97148760     51.22254249
   53     48.08966968     63.68096959     49.74353247
   54     73.94638370     65.23166645     76.23659398
   55     74.72776236     66.72777295     74.92680452
   56     71.93112624     66.15112759     76.64010234
   57     36.19826725     71.60632755     54.39742314
   58     34.40107974     72.51209873     54.97011490
   59     35.65554743     69.62017338     53.69469278
   60     37.53804101     71.07079364     55.86853696
   61     44.63397465     63.01365837     74.48796651
   62     44.59473882     63.69943769     72.54664626
   63     45.95314793     61.41743539     74.56056880
   64     42.81431637     62.28719274     74.81468371
   65     67.01463689     86.30975684     66.68977614
   66     66.38662523     84.95269252     65.02909169
   67     65.77018819     85.83890112     68.17806127
   68     69.72745023     85.10502976     66.90310831
   69     70.46062921     85.81350642     68.71722115
   70     70.54180276     85.97703682     65.29496279
   71     69.49995260     82.18106129     66.64359834
   72     67.59284112     81.13758016     66.86039903
   73     70.36205623     81.08247730     68.17696109
   74     70.40538605     52.30522595     63.98582098
   75     71.28703032     54.24335731     62.87446364
   76     69.22719230     51.33888429     62.60440812
   77     72.61351334     50.43061535     63.97424130
   78     72.25512108     77.42606904     65.07896758
   79     74.46597851     80.46244554     65.07641414
   80     73.52922665     49.44488567     61.42166074
   81     72.13962027     47.73624583     60.98249235
   82     75.45514885     48.45620960     61.99812539
   83     72.83504521     51.39069360     59.32077709
   84     74.90822322     52.17079920     58.64022662
   85     72.57921426     53.48502008     59.98227015
   86     71.44476284     50.64138204     56.83359692
   87     69.73986453     49.63847145     57.24787144
   88    106.71322454     71.43103255    105.20310524
   89     67.22767573     89.03933257     65.81443639
   90     65.68031377     90.25966198     65.95044868
   91     69.01593855     89.69204756     66.77033222
   92     67.55193888     88.82279550     63.60786606
   93     71.18101060     53.04232731     55.00450679
   94     85.71647201     58.16485019     50.51278251
   95     63.64111352     49.83401001     78.17064253
   96     71.52371429     52.24510245     52.84133039
   97     64.20534542     81.15026318     85.96964424
   98     64.66192465     82.45867153     87.69849400
   99     66.01114643     80.19762713     85.05662773
  100     62.11159008     79.08387804     87.06932985
  101     63.05100832     77.32671102     87.56366513
  102     60.62486334     79.10051999     85.59944475
  103     60.98313451     80.26050291     89.63953056
  104     60.38535296     82.38401094     89.21914158
  105     62.24535615     79.96910844     91.40642949
  106     58.51616424     78.80647291     61.24821728
  107     57.14823457     79.53596878     59.70015368
  108     57.51942563     79.34218531     63.07784360
  109     58.95822362     75.93414598     61.26435181
  110     59.51307207     75.79757524     59.14577596
  111     56.86445732     75.24557703     61.18475608
  112     60.45360808     74.96409742     63.44770338
  113     59.30088478     75.20510296     65.36161894
  114     62.53846721     75.81452882     63.65490679
  115     61.03986892     72.02855576     62.94669201
  116     62.99175336     71.54924580     63.50547248
  117     61.61541961     71.67626519     60.99713746
  118     59.01709441     70.30466997     64.01822510
  119     57.27019232     71.21304506     63.25436452
  120     59.07460919     71.05610477     66.09218216
  121     62.75121829     83.04793423     83.97976897
  122     62.37536703     81.70243038     82.25959416
  123     60.95216223     83.53801431     85.04453326
  124     63.84152269     84.73015738     83.62725095
  125     59.13559725     67.27139263     63.96486974
  126     58.70734499     66.16528897     62.13574411
  127     61.06546190     66.75827151     64.49166157
  128     57.75439166     66.36074033     65.67511666
  129     67.12077488     74.65298484     62.22070953
  130     68.01842670     76.25451287     61.17642834
  131     65.67462756     73.62050379     61.21128681
  132     68.93847981     72.54906191     62.39630262
  133     70.56120849     73.07442708     63.51650450
  134     69.78556013     72.33622320     60.38186127
  135     67.80875719     69.89935551     63.18022518
  136     65.76513611     69.53492605     63.27075576
  137     68.08846847     69.14116300     65.26495434
  138     69.03627755     68.20804081     61.05806976
  139     70.76859284     69.00925524     60.07297317
  140     67.64693154     68.27009306     59.63777981
  141     70.03695710     65.27389253     61.95031510
  142     69.78953743     63.94961441     60.44815566
  143     68.86406495     64.28720797     63.39830528
  144     72.96762719     65.37448914     62.22732595
  145     73.41337620     66.77348417     64.04492699
  146     73.43468165     66.25387148     60.40517196
  147     74.51250009     63.11379337     63.17101330
  148     73.75126002     62.38136845     65.01729504
  149     76.31837372     63.87693472     63.95921434
  150     75.41522400     61.20422060     61.14655691
  151     77.07982805     60.11949260     61.94003655
  152     75.47946757     62.08481357     59.18013362
  153     66.65209556     75.08676226     65.02484558
  154     68.25747608     47.01548205     66.26559299
  155     65.38311551     76.61036784     65.74072247
  156     66.17817661     73.64794031     66.42284825
  157     73.37668015     59.05929463     60.98895579
  158     73.56762558     58.23470456     58.97870841
  159     73.75802986     57.32355669     62.06622540
  160     71.29499530     59.48600403     61.35888428
  161     75.33467818     73.94580696     68.36575230
  162     77.07661045     73.67949630     67.34921060
  163    107.92656911     71.14885566    104.85370695
  164     74.34238838     72.45148204     70.06995577
  165     76.65221546     77.28933278     56.46497685
  166     74.03270854     75.38472436     67.72878241
  167     79.53911323     54.91159251     49.87454973
  168     80.12482739     56.68942288     48.66713183
  169     81.04125854     53.84250272     50.78805341
  170     77.08035564     54.94095133     50.76888889
  171     76.46715211     53.34504935     51.68225339
  172     75.42956060     56.03508664     50.23055610
  173     84.95143201     70.52292827     41.47259986
  174     86.55176248     69.23275511     41.28129720
  175     83.79984480     40.42069451     42.64343011
  176     85.35517339     73.08036843     41.65150110
  177     74.01925083     70.57176514     73.92660023
  178     87.22926887     74.00590077     41.28392786
  179     44.46551296     99.87641013     71.75489944
  180     69.10121646     82.28388722     54.73812901
  181     72.84977506     78.29781908     56.01139600
  182     82.88964722     74.74482755     42.42976677
  183     82.56021243     76.15238052     40.83862252
  184     83.12949992     75.68066811     44.18580018
  185     76.46083855     75.81782891     54.90335072
  186     75.14963729     75.96405944     53.37009416
  187     78.42403690     76.41093976     53.94130564
  188     72.80845870     69.07681857    100.01681293
  189     80.67551327     73.13819029     42.39454462
  190     80.14050817     73.00417013     40.47109292
  191     80.48171838     71.22329029     43.22535356
  192     79.19415351     74.13291800     43.35109882
  193     80.37318056     41.25462502     91.49124382
  194     81.91738913     41.83554083     92.67078219
  195     78.67675020     71.35369285     92.27530281
  196     81.36774068     42.32118457     88.76987902
  197     82.78762358     43.72650663     89.49541041
  198     79.70352622     72.14444551     87.63347034
  199     82.75204140     40.32782089     87.53773279
  200     83.67888643     39.11212049     88.78613492
  201     84.54119203     41.15240721     86.75314549
  202     81.15480584     39.06296751     85.23069355
  203     80.35540074     40.42197970     83.85077059
  204     79.42823530     38.04411010     86.13468488
  205     82.98411476     37.04860065     83.80906917
  206     84.84765653     37.24864211     84.60393933
  207     82.98719831     37.29870362     81.88118011
  208     81.77908763     34.24529390     84.34523909
  209     79.76291151     34.26248545     84.32810635
  210     82.36612742     33.66103877     86.33471955
  211     82.98082567     61.27901483     82.49098812
  212     81.33068127     60.01749249     81.98427935
  213     84.47806479     60.36875056     83.55542124
