 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28196876E+03    0.11368684E-11    0.26808277E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.79296710     54.96241856     71.48390751
    2     74.71373226     53.06315052     70.89087939
    3     72.93634142     55.62639454     69.69377540
    4     71.62086180     83.22708381     73.25975204
    5     70.54551192     84.97828800     73.77897213
    6     43.55325783     82.32870908     75.05242842
    7     69.57887705     81.35444496     72.42677149
    8     39.61237064     81.81307300     70.71468965
    9     68.43184509     81.35518007     74.22536618
   10     41.71405433     78.63754818     72.06990771
   11     41.05834156     77.61416082     73.83655836
   12     43.88446968     78.27382022     72.02246352
   13     69.92892331     77.63161358     69.55427043
   14     68.62744208     78.88242631     68.47665733
   15     68.63931718     76.02401832     69.74916616
   16     43.26898439     76.33939470     67.99173774
   17     43.95152044     77.59726865     66.61009222
   18     42.24769424     74.96089813     66.91775793
   19     74.31151477     75.02663837     69.60816509
   20     74.71281431     75.95366772     71.48969645
   21     76.42591004     75.28231498     69.02561887
   22     73.74654259     72.20490017     69.99957739
   23     46.71626131     71.38665446     70.47511263
   24     43.90769796     71.48080877     68.32133174
   25     75.54973641     56.93371323     72.52656857
   26     76.13105338     56.28131267     74.46234661
   27     77.19604279     56.66828478     71.20117567
   28     74.79068534     58.98226689     72.24149452
   29     72.35974703     71.74096515     72.34046512
   30     70.20451281     72.05010102     72.25150624
   31     72.37406593     69.67555665     72.73001596
   32     73.06132482     73.10488251     73.96816037
   33     67.67371918     64.51585174     56.82111695
   34     69.02888717     64.52861125     58.38358385
   35     65.98910712     63.62777241     57.48348925
   36     67.12813314     67.12155627     56.23436102
   37     60.12254064    -42.88377480     56.28123371
   38     66.69961791     67.47458900     54.17085142
   39     67.25549747     69.22166587     57.62644466
   40     67.30382784     71.03253743     56.83496328
   41     67.79697846     69.08228625     59.65172136
   42     45.30641923     63.01214657     34.47182828
   43     74.28759608     64.61582146     32.84402607
   44     46.54836855     61.57454672     33.96534537
   45     43.87406116     63.63704218     36.58856965
   46     42.54407380     65.07814813     36.26909088
   47     80.10286287     67.38793793     46.15576316
   48     72.82812729     62.62581553     39.20625244
   49     72.19932974     60.52236405     38.98150210
   50     71.21889210     63.92913368     40.33406765
   51     46.22184737     63.06437612     40.73261168
   52     47.68763234     62.40141325     39.63006801
   53     45.84217269     62.00124921     42.45939570
   54     75.63409836     65.88536059     70.03060789
   55     74.21355198     66.77291788     71.10488066
   56     75.98458358     66.77358872     68.01496525
   57     68.49353613     62.86930203     54.66540325
   58     70.64633252     63.13977200     53.92606605
   59     68.15632501     60.94179252     55.07257451
   60     67.64216736     63.28169034     52.67353107
   61     49.41485242     66.34837648     71.55203739
   62     50.51260833     64.69716476     71.21821247
   63     50.41213793     67.69902564     70.05630834
   64     47.78747166     67.13909067     75.02251569
   65     66.03423881     68.08265072     77.07104647
   66     64.58084531     66.96310808     78.26569699
   67     65.56519412     67.99477570     75.18202471
   68     65.50041061     71.22790187     77.91646092
   69     63.26394753     71.30292239     78.37263261
   70     66.17169252     72.22555114     76.19852677
   71     66.71167956     71.62360527     80.43798253
   72     68.53308070     70.55063406     80.75092331
