 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28283640E+03    0.28080649E-10    0.75490668E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.25250944     59.56987428     67.18736744
    2     80.85364652     61.06502064     66.55247042
    3     82.29016097     59.90159584     69.21739479
    4     81.09030101     85.93581242     66.33851386
    5     80.64792448     85.98161897     64.31560144
    6     50.20256721     85.50015881     66.75012624
    7     82.55872502     83.62327552     67.27093444
    8     52.14759743     81.97622722     68.03093591
    9     84.01298529     83.90066523     69.02703456
   10     59.74353313     76.34246445     71.91464845
   11     61.61089895     75.86193110     72.42953329
   12     59.01079395     77.47329818     73.50100907
   13     88.83771492     78.14562282     69.44061265
   14     89.69086395     76.94736112     67.77131141
   15     90.40211892     79.54243476     69.77584328
   16     57.43257006     78.83339422     68.10846357
   17     55.85215570     79.24569260     69.64917500
   18     56.61619542     77.15509731     67.39911369
   19     86.52222190     80.86389679     66.05472871
   20     87.03248484     79.98775007     64.22398591
   21     87.71042125     82.43346786     66.56035247
   22     84.10338137     81.98059643     65.29940587
   23     58.56622300     74.88121307     72.02975748
   24     55.91173256     83.39706835     63.84004058
   25     84.88466520     59.95417441     66.07317556
   26     85.64988557     61.71150568     66.14209391
   27     86.29663955     58.59656335     66.94440762
   28     84.40271405     59.34046286     63.98815708
   29     82.54541538     80.02781095     63.81713053
   30     82.53008642     78.20425433     65.01421471
   31     80.66050077     80.21882238     63.27294864
   32     83.59188776     79.45753481     62.16830511
   33     51.09393819     58.27807173     58.45485715
   34     51.88354068     59.24880892     60.10390761
   35     49.00754034     58.55948732     58.39178950
   36     52.22985539     59.47392939     56.11756889
   37     54.19199299     58.83754367     56.18534414
   38     52.34289783     61.64823338     56.42148418
   39     51.07463030     59.05077700     53.46398629
   40     49.01440390     59.20703018     53.32766005
   41     51.39404789     57.06604303     52.74550753
   42     52.21529076     60.80934260     51.49030642
   43     81.05858259     62.61540411     52.31030393
   44     50.90164458     60.71373020     49.90719123
   45     54.83492838     60.25129031     50.56597749
   46     56.26821047     59.45334777     52.08981081
   47     84.66095854     62.02410983     49.83551633
   48     83.80759708     58.20218547     48.42137443
   49     82.11310538     58.67557030     47.17438114
   50     83.71427710     56.16731925     49.33930471
   51     57.26605156     58.31327051     46.88232878
   52     58.92939332     57.82864513     48.13065058
   53     57.70309807     60.32501308     46.29519432
   54     86.33158226     56.68206648     73.51858446
   55     85.15256323     57.55584392     71.99072513
   56     85.32493665     54.94313951     73.60646397
   57     51.39180592     55.46783668     58.59849329
   58     50.23799527     54.40810842     57.23995269
   59     53.28629998     54.74922869     58.39869288
   60     50.73023949     54.94921872     60.55701265
   61     60.02666948     56.11010927     72.71152223
   62     60.26184456     54.70268253     71.22605706
   63     60.85913792     57.94611131     72.06865942
   64     61.16620586     55.25839153     74.20568685
   65     74.10549463     76.28862749     70.99849819
   66     73.64235302     77.89074320     72.31784358
   67     72.33772940     75.14694637     71.06398492
   68     74.09011683     77.32444519     68.32064327
   69     75.22101944     76.13240993     67.16237383
   70     74.99829542     79.22050146     68.18167365
   71     71.58430535     77.34142936     66.75783767
   72     70.57103486     75.47935563     66.99658782
   73     72.20565871     77.81374988     64.78029680
   74     69.63998744     50.62481894     67.58008910
   75     70.95039213     52.24241805     67.96329664
   76     68.83237590     49.98836265     69.32532889
   77     67.61665827     51.16453777     65.57376924
   78     66.91724508     78.33768269     64.86176692
