 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28217807E+03    0.18189894E-11    0.86390653E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.66313659     44.57702833     75.86231710
    2     71.15492632     43.82189106     74.68989136
    3     73.28268680     43.22150731     77.32698233
    4     74.93514557     74.10490190     73.96715857
    5     75.03871826     72.77061205     72.18007003
    6     47.75822763     74.24902344     74.87951873
    7     75.00985830     76.60411871     73.00719001
    8     34.17599052     81.15594862     57.30907517
    9     73.41023086     77.00673945     71.79416424
   10     47.62383384     78.55037021     73.61415806
   11     48.91641236     78.40571274     75.26644834
   12     52.76776286     85.71821010     67.68447849
   13     76.23442603     81.03711896     72.35179826
   14     74.43216622     81.42463628     71.48846788
   15     77.47563614     80.82872579     70.58922009
   16     48.56114631     83.01587680     74.10179475
   17     49.77963177     84.18789326     72.71338623
   18     49.89112180     81.94359969     75.20568779
   19     75.62797277     84.99958825     75.77125632
   20     74.80371964     86.36630520     74.44503821
   21     76.74670810     86.38236806     76.53497353
   22     73.86137188     83.22635848     77.23526607
   23     46.01713939     81.88908269     78.29036821
   24     43.92168844     82.27223268     75.48588104
   25     71.52498659     46.82994123     77.34313352
   26     70.24421479     47.88950455     76.32200503
   27     70.34175947     46.35219831     79.00492224
   28     72.96941353     48.15469474     77.89636905
   29     71.71262084     84.02915082     79.03905581
   30     71.64137741     82.43695088     80.53358511
   31     72.38018930     85.62076353     80.30772720
   32     69.80984890     84.43181289     78.45796711
   33     55.62775625     76.13379568     46.84943445
   34     54.47840472     76.10530668     48.51165720
   35     57.37320086     75.29058028     47.52139341
   36     54.20771358     74.49902937     44.88538863
   37     55.37460078     74.93894509     43.03075041
   38     52.27692149     75.26325214     45.07585669
   39     54.14594610     71.43172605     45.29342687
   40     52.72453844     70.91020108     46.87097679
   41     56.07153264     71.19012671     45.72395192
   42     53.12589106     69.84897377     42.97498593
   43     80.47201086     70.85365957     42.57312252
   44     52.57315398     68.06167865     43.51706049
   45     54.93846276     69.62254625     40.77007201
   46     56.99620114     69.06704087     41.26516870
   47     84.51148465     71.65697934     40.12703803
   48     82.74800114     68.11473715     38.72834276
   49     81.08707389     66.96582811     39.53923948
   50     84.20602132     66.84206026     37.90035834
   51     52.42251368     69.45909784     36.39796970
   52     51.47910889     71.24003518     37.24763021
   53     50.84633560     68.30853091     35.41749144
   54     83.14196563     70.27844344     62.95450439
   55     83.77202013     68.37924687     62.02499998
   56     84.88074277     70.91685859     63.58133070
   57     56.55306304     78.64789258     45.90868005
   58     56.99298343     80.10182314     47.20338481
   59     58.38705127     78.09660221     44.65532777
   60     55.31572572     79.47322393     44.59438572
   61     53.10031323     72.33007261     61.24938808
   62     52.59255161     73.90719410     62.58997423
   63     54.62021838     72.95842028     60.00641047
   64     51.73122955     71.93160385     59.74261549
   65     62.83305194     85.34772725     58.22415141
   66     64.79031647     85.93027372     58.89969845
   67     62.68261407     85.90002176     56.30126883
   68     62.29237370     82.52709473     58.72220898
   69     60.37128029     82.16909144     59.08398759
   70     78.30598530     83.85592087    122.13466644
   71     63.66189369     81.86158735     61.50867214
   72     62.92096523     79.79078451     61.54692889
   73     62.68426074     82.92569728     62.79843256
   74     66.63254696     52.92139470     61.53985915
   75     67.49154315     52.23543525     59.75027263
   76     67.05161643     51.06540810     62.64411871
   77     68.10307802     55.11971876     62.51074007
   78     67.74041800     85.90822158     61.36930912
   79     70.28064847     83.45768270     62.50919893
