 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28264326E+03   -0.68155259E-10    0.42714469E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.99127944     52.14488465     97.72824873
    2     65.97043184     51.68674704     98.30207132
    3     68.84911360     50.29358170     98.14156798
    4     67.74897375     81.10436841     94.73328010
    5     65.93179120     82.46862015     94.36229926
    6     37.82172612     79.04670055     94.50151878
    7     70.17479926     81.19913644     92.91955088
    8     41.55201108     79.23897001     92.54480713
    9     71.75707884     81.65479429     94.11262904
   10     41.17821526     82.90412690     90.57466695
   11     39.58552204     82.55270296     89.31246431
   12     42.67435940     82.26483708     89.25325447
   13     70.26350256     85.58431998     91.49860686
   14     71.92732970     85.81903723     93.04082988
   15     68.74263128     86.08518495     93.02569055
   16     41.73952272     87.51426277     89.40670079
   17     42.73417295     86.48931049     87.88887407
   18     43.24578143     88.69816181     90.00157905
   19     68.36793992     88.87600872     88.23068093
   20     68.45899323     90.91826556     88.83246919
   21     66.66591126     87.95056315     89.04846199
   22     68.15677014     88.89130183     85.39506833
   23     37.24609334     89.09688783     84.88755173
   24     39.76838090     86.96803584     84.92522180
   25     69.13550579     54.07427782     99.37715226
   26     70.88825517     54.88090282     98.78453359
   27     67.95701125     55.84323955     99.42125471
   28     69.62613743     53.06780061    101.19295071
   29     69.83690284     91.14060885     84.23404945
   30     71.74982200     90.91110205     85.06633420
   31     69.91953254     91.04590725     82.19729320
   32     69.02143280     92.90108040     84.77615571
   33     52.95424174     71.46398826     67.35181827
   34     51.27429615     71.52199845     66.19683080
   35     53.32878257     73.47734473     67.47770866
   36     52.96782196     70.29008823     70.28950069
   37     52.76346679     71.99153404     71.42288003
   38     54.62916898     68.91482947     70.55727652
   39     50.56954371     68.81696149     70.88253702
   40     50.40555184     67.11748810     69.92753243
   41     50.14687834     67.87679367     72.85378982
   42     47.38386302     54.88571643     63.05033005
   43     75.48460579     53.19663292     63.73918587
   44     47.60012189     56.42996191     64.40065911
   45     47.17158021     53.53295706     44.58080215
   46     45.02765481     53.09038493     44.55156559
   47     76.98619815     53.53198985     42.54254488
   48     77.42948259     54.66354071     46.77627916
   49     75.99308632     54.92330344     48.33047397
   50     78.77407215     56.49845020     46.35127840
   51     50.41114236     52.64445684     47.61621041
   52     51.81819753     53.57316329     48.85289887
   53     51.56527525     52.00646453     45.77685727
   54     78.19553224     50.25103817     78.03548311
   55     76.37086649     49.63934936     77.17424939
   56     77.48552930     51.05604033     79.97440773
   57     54.98717115     69.90735298     65.61564679
   58     55.49863515     71.02558729     63.93988269
   59     57.00622344     70.02164513     66.82276144
   60     54.23512475     68.01153463     65.69539626
   61     51.07303098     47.94421148     78.30336095
   62     52.66046731     48.27962289     79.62639020
   63     50.19350426     46.24922849     78.95718825
   64     51.64898845     47.45145588     76.48438994
   65     70.47393513     72.29213438     69.54634511
   66     69.42649461     72.50724047     71.38146721
   67     68.87708080     72.44236386     68.40917366
   68     72.38443281     74.34167215     69.59712326
   69     73.68920642     73.80351321     71.12175310
   70     71.39229478     76.06633628     70.45116929
   71     73.39923460     74.88014937     66.83696422
   72     71.87972702     75.01702908     65.60838079
   73     74.35602556     73.13541386     66.08143221
   74     75.24024598     48.05947125     66.57882042
   75     74.19280016     49.88172208     66.83910003
   76     75.82984113     48.01387275     64.56575313
   77     77.65864425     47.91194489     68.16102053
   78     78.67496256     75.05035949     67.75624998
   79     77.23142050     76.65003165     70.22141367
   80     79.47422578     49.97641300     67.76222002
   81     81.26647937     49.40902689     68.84988736
   82     78.59406607     51.82765570     68.56298378
   83     80.49169883     50.46910155     64.95401225
   84     81.79841458     52.11548329     65.15463955
   85     78.87665593     51.08806381     63.60550666
   86     81.79483688     48.16135819     63.80190305
   87     79.96757149     46.90479811     63.39091018
   88     83.00686489     47.35418426     65.20758006
   89     71.55252090     69.50629735     69.20177915
   90     73.13487597     69.83208562     67.86680058
   91     72.36434598     68.64998932     70.70159702
   92     70.32907107     68.26306055     68.23881827
   93     83.21234589     49.23447190     61.53740203
   94     82.27987644     50.71925873     60.56477838
   95     85.03615485     49.74714808     62.26326828
   96     83.62160722     47.64259640     60.21522423
   97     63.96623762     73.41762780     65.22780639
   98     63.11534631     74.74589122     63.96299870
   99     65.75699154     74.27128815     65.70859307
  100     62.87974259     73.01183735     67.88294283
  101     63.86194526     71.28320196     68.57841881
  102     60.98444900     72.46903284     67.87712242
  103     63.09365541     75.44360124     69.57724641
  104     61.58527589     76.70260435     68.87832519
  105     64.98970796     76.20035948     69.23300041
  106     62.79638452     75.32097022     43.54844842
  107     62.70954308     77.24558766     44.30657047
  108     64.35867797     74.42576991     44.41181170
  109     60.32116167     74.36738129     44.55554410
  110     59.97846827     72.40918787     44.09291085
  111     58.90545877     75.50994646     43.72291084
  112     60.31457912     74.68150011     47.41417611
  113     60.86820837     76.62301305     47.90581968
  114     61.77856983     73.64192645     48.41332491
  115     57.60511634     74.09413986     48.63523972
  116     56.40943262     75.33066304     47.72324906
  117     57.69519854     74.29337571     50.63133790
  118     56.48465342     71.48889805     48.23432143
  119     56.18823290     70.72131857     46.27428607
  120     54.60720402     71.58555760     49.32874229
  121     64.36308411     70.97828828     63.77979187
  122     65.06671808     69.56212187     65.07078269
  123     62.53436586     70.57217144     62.78303373
  124     65.87401622     71.43746651     62.42873613
  125     58.03923564     69.26385353     49.26875877
  126     60.22125237     69.17786752     48.15457015
  127     58.42548578     69.44082179     51.36156385
  128     57.23355844     67.46855757     48.96498300
  129     62.07249835     82.53460749     59.25753280
  130     64.10960355     83.32016114     58.64398179
  131     60.72155582     82.28455901     57.47936169
  132     62.15168638     79.97724904     60.55728606
  133     60.37426855     79.64245295     61.64977176
  134     63.60268247     79.93025656     62.11265034
  135     63.01045221     77.79088275     58.82879368
  136     64.46747080     76.51578546     59.80037717
