 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28283120E+03    0.37459813E-10    0.80703738E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.41868137     54.83315363     69.96555557
    2     75.66796858     54.30423305     71.09433676
    3     78.06802816     56.69487443     70.47606678
    4     79.29418334     81.67583532     70.37354688
    5     80.64021224     81.74621122     68.89881727
    6     49.48661956     79.83092418     70.25897463
    7     80.61743579     82.11413789     73.01556219
    8     51.10113576     83.98347085     73.73038622
    9     82.67998260     82.17782754     72.73535987
   10     51.11050421     79.92358270     74.64761648
   11     52.13512072     78.29356871     73.85972379
   12     49.04516340     79.56957983     75.04278767
   13     81.47115264     80.21463555     77.17747929
   14     80.12904878     81.35861741     78.33032075
   15     83.20649304     81.44284069     77.00722170
   16     53.16818658     77.66953761     78.56265760
   17     54.58008182     76.88021150     77.21940625
   18     51.62555012     76.22477207     78.48046817
   19     83.12229492     77.93308134     81.42738182
   20     83.40134889     75.95138128     82.03439413
   21     81.56941680     78.78538292     82.59625797
   22     85.75670140     79.32822258     81.60163417
   23     56.27021113     81.36587438     81.30638085
   24     58.06967285     78.71047078     80.15378177
   25     76.55693167     54.69294637     67.18507682
   26     75.58124334     52.83624006     66.88799753
   27     75.22339343     56.20600993     66.60750213
   28     78.08537575     54.96293469     65.78561626
   29     87.10314739     79.04211249     84.17180627
   30     86.08653809     80.18209074     85.51792016
   31     87.10613729     77.21584319     85.08499805
   32     88.95135021     79.82482043     83.98859437
   33     42.40861977     70.07846113     60.61008810
   34     41.97482921     71.91638774     59.57154204
   35     41.11199225     68.56073431     59.83428826
   36     45.05119564     69.36954597     59.75954501
   37     46.45550452     70.15821665     60.86085045
   38     45.15809920     69.93852292     57.71709545
   39     45.47407151     66.43222685     60.15773549
   40     45.37500297     65.84707074     62.22461037
   41     47.50354125     66.21894641     59.83181058
   42     44.07499741     64.54333547     58.55792657
   43     73.68103270     64.79384296     56.60463535
   44     41.90518704     65.03119696     58.61104650
   45     44.33035284     61.86266907     59.51285445
   46     43.70177411     61.57405913     61.40256742
   47     75.36650496     61.31378763     59.54659338
   48     71.97915109     59.64338029     58.15262936
   49     70.38851905     60.58946268     56.95773238
   50     71.20120770     58.23852445     59.53053303
   51     44.68380871     58.30938018     56.13207302
   52     46.54642104     58.01047994     57.01851196
   53     45.09244613     59.81957761     54.61592334
   54     72.77836779     55.68891009     84.28524706
   55     70.78852520     56.05623499     83.71853648
   56     72.58383645     54.67611209     85.92973428
   57     41.76300453     70.63447988     63.41158020
   58     39.95945667     69.61971985     63.86370754
   59     43.05315756     69.80101508     64.83496243
   60     41.90757292     72.64475809     63.63805885
   61     45.42891828     54.46038880     82.25104375
   62     47.21536761     53.91378894     83.21901402
   63     44.60251058     52.87405875     81.50127296
   64     46.06743530     55.73345062     80.63654824
   65     75.86652607     73.99921216     70.08015869
   66     77.66588156     74.56818505     71.27870026
   67     74.73497389     72.71833951     71.26680645
   68     74.55841646     76.55812317     69.70687565
   69     75.71979037     77.79273095     68.50716602
   70     74.20818029     77.51602648     71.53563817
   71     71.93747198     76.33120878     68.51449759
   72     71.05991825     74.55699090     68.86664272
   73     72.39288439     76.10860850     66.45092470
   74     70.04965824     49.56715533     69.31502357
   75     70.94827758     51.52905042     69.32113617
   76     69.46716968     49.46359008     71.26293209
   77     67.56274393     49.78498325     67.79814824
   78     66.44523972     80.63932989     68.36771262
   79     66.21501961     77.36209245     68.50131238
   80     67.75735583     49.87787667     64.98069839
   81     65.86322007     50.10994417     63.97306081
   82     68.57464246     48.30201457     64.10950111
   83     69.13362779     52.27591901     63.92640282
   84     71.07811475     52.20870927     64.67861020
   85     68.37121034     54.22571565     64.66249504
   86     69.07358572     52.49287532     61.05168346
   87     69.61962430     50.56964363     60.38196091
   88     70.69110151     53.71827080     60.42146879
   89     76.74280256     72.53235457     67.61281173
   90     77.21171848     70.46292114     67.91184477
   91     75.22563683     72.80406350     66.18992281
   92     78.39432780     73.54768311     66.76758048
   93     66.69621550     53.45573404     59.60515658
   94     65.17636341     52.06319456     59.87360708
   95     65.82955711     54.99474632     60.45681078
   96     66.69399348     53.35153786     57.51753657
   97     56.99513930     66.86580081     66.26852119
   98     58.72737889     68.13174646     66.02679610
   99     57.18863160     65.69518825     68.14560334
  100     54.63533429     68.59532106     66.18362064
  101     52.84207433     67.68994617     66.61281520
  102     54.60880406     69.18052324     64.19930412
  103     54.77500149     71.16883667     67.53630545
  104     53.08231526     72.09174224     67.07689540
  105     56.28738172     72.37210713     66.77642145
  106     55.11809119     71.25804802     41.43805320
  107     55.01548462     73.34838020     41.93899516
  108     57.11851906     70.87772503     42.05320022
  109     53.19070215     69.65720227     43.02700768
  110     52.97955457     67.89684352     41.90154895
  111     51.25679665     70.62170922     43.04002070
  112     53.86998078     69.17045891     45.69365028
  113     52.71164573     67.47859430     46.16488804
  114     53.21354532     70.73312572     46.87173744
  115     56.68033888     69.01113728     46.32051086
  116     56.70864919     68.96684210     48.49133815
  117     57.85769341     70.62020794     45.69702813
  118     58.13950553     66.65879287     45.46688429
  119     58.25123584     66.42847347     43.51638521
  120     56.91091428     65.06785017     46.03123046
  121     57.00746276     64.97460711     63.98939415
  122     56.50288587     65.89788424     62.18815550
  123     58.93985303     64.49434455     63.85304435
  124     55.79752628     63.33105994     64.03654854
  125     60.58151869     66.22700902     46.88850993
  126     61.01214297     64.32731650     47.40390975
  127     62.40130540     66.77095437     45.90745222
  128     60.52140863     67.50676925     48.56557536
  129     74.78972452     71.79461070     49.15169523
  130     74.11731221     70.30015893     50.45706322
  131     73.21353227     72.07679754     47.73995583
  132     74.88325039     74.08039856     50.83943323
  133     75.70758960     75.91764846     50.17779604
  134     76.19542506     73.54654868     52.39448434
  135     72.38372947     74.96800446     51.83956497
  136     70.98712912     73.43268458     52.08751527
  137     71.43717373     76.24619681     50.48875248
  138     72.51080332     76.39940893     54.33207606
  139     73.94044376     77.88356000     54.25660200
  140     73.43002838     75.30455690     55.95214216
  141     69.82280302     77.54829939     55.06059665
  142     69.12503442     78.13097783     53.16330729
  143     70.01495374     79.36592479     56.24166985
  144     68.18001263     75.49451866     56.46378470
  145     68.90089348     75.22756041     58.44923081
  146     68.10518351     73.60584880     55.65296558
  147     65.41474131     76.43518520     56.48772152
  148     64.56245467     75.95206092     54.58392578
  149     65.19945540     78.65492572     56.61041217
  150     63.82091962     75.42077919     58.75578548
  151     61.84135642     76.01640100     58.49243645
  152     64.41673323     76.51417662     60.36198008
  153     77.16266764     71.41276421     47.44087947
  154     77.39358268     43.97521884     45.94115816
  155     78.95897019     71.49683036     48.44852290
  156     76.98083762     69.67119397     46.26555445
  157     63.88910973     72.63870981     59.35887877
  158     63.32687285     71.39195777     57.67904103
  159     65.78546843     71.92855122     59.87560493
  160     62.86617080     71.90860353     61.01836764
  161     79.27726740     50.27289346     61.53923322
  162     77.99219054     49.64141692     63.10054026
  163     80.99891464     51.13664482     62.40420987
  164     80.10439776     48.07164481     59.90468035
  165     81.18076776     48.52220994     58.09776542
  166     78.24688257     47.41501850     59.00682752
  167     81.41623782     46.00733720     61.67345429
  168     80.18676497     44.45372644     62.10708132
  169     81.88829159     47.00292521     63.49528737
  170     83.74794187     44.65969255     60.59230894
  171     84.54390739     43.66526343     62.25353359
  172     85.31833682     45.87873493     60.00963759
  173     82.80230046     72.02039276     58.39379049
  174     82.21350634     73.40362161     56.86888911
  175     81.05675445     41.92765065     58.79959501
  176     84.84707176     70.30418012     57.37922063
  177     84.60899534     68.31653046     58.31504745
  178     86.72191141     70.88327617     57.90023750
  179     84.90977377     70.14418991     54.40119656
  180     86.05402543     68.46753368     53.97396000
  181     85.94688420     71.88204881     53.70763202
  182     82.27605871     70.01520823     52.87342067
  183     82.61036150     69.92877334     50.88566474
  184     81.32254827     71.76689914     53.31224485
  185     78.17368104     52.40963777     59.93957335
  186     79.54784143     53.21669727     58.54589124
  187     76.78257993     51.72893328     58.52971528
  188     77.50003385     53.91622623     90.27349756
  189     80.25586119     68.13693800     53.76483169
  190     80.11060866     68.00122914     55.80611552
  191     78.69828819     68.65344010     52.63698628
  192     80.65659499     66.23308873     52.97937958
  193     54.32280081     59.92101158     77.70821739
  194     55.08660401     61.31140397     79.16960771
  195     54.53529696     89.73724995     75.75525536
  196     56.19279158     57.60234721     77.85443119
  197     55.47487295     55.74278751     76.96963373
  198     56.19247742     86.35077164     80.13648293
  199     58.68654941     58.11103676     76.44219889
  200     59.07601883     60.30372081     76.62003362
  201     58.30567687     58.02097611     74.40632739
  202     61.02410787     56.56493749     77.28968265
  203     60.13199963     54.71638840     77.67791444
  204     61.39464027     57.51231967     79.00799964
  205     63.41206307     56.62980904     75.65178613
  206     63.87976967     58.77758304     75.33504136
  207     63.02532751     55.89836676     73.74649638
  208     65.62797758     55.03308587     76.76010281
  209     65.06108781     53.03777043     77.23407527
